nomeTecnologiaOrigem,grupo,popularidade,nomeTecnologiaDestino,peso
HTML5,6,140,JAVASCRIPT,6
SHELL,5,12,LINUX,22
HTML5,6,140,CSS,10
PYTHON,1,439,C++,25
R,1,53,MACHINE-LEARNING,3
WPF,2,19,.NET,4
AMAZON-WEB-SERVICES,9,30,CLOUD,3
CODEIGNITER,6,19,MYSQL,24
CSS,6,341,TWITTER-BOOTSTRAP,4
DOCKER,9,23,,
TWITTER-BOOTSTRAP-3,6,10,JQUERY,22
WORDPRESS,6,47,PHP,5
GITHUB,5,13,GIT,7
ANGULARJS,6,127,JQUERY,4
AJAX,6,35,CODEIGNITER,3
SQL-SERVER,2,65,VB.NET,23
LINQ,2,8,ASP.NET,33
REDIS,3,,MONGODB,35
ANGULARJS,6,127,IONIC-FRAMEWORK,31
JSP,8,14,HIBERNATE,40
CLOUD,9,11,AMAZON-WEB-SERVICES,3
PLSQL,2,10,SQL,24
CODEIGNITER,6,19,LARAVEL,33
JAVASCRIPT,,649,ANGULARJS,5
JAVA,8,611,SPRING,45
WPF,2,19,ASP.NET,4
WORDPRESS,6,47,CSS,32
JSP,8,14,JAVA,23
JENKINS,9,10,DOCKER,28
UBUNTU,5,12,LINUX,31
ASP.NET-WEB-API,2,11,ASP.NET,6
C#,2,321,ENTITY-FRAMEWORK,32
LINUX,5,109,UBUNTU,31
WORDPRESS,6,47,JQUERY,4
SPRING,,53,,
ELASTICSEARCH,3,11,REDIS,30
ANGULARJS,6,127,ANGULAR2,27
WCF,2,13,ASP.NET-WEB-API,29
PLSQL,2,10,ORACLE,6
IOS,4,87,OSX,31
IOS,4,87,ANDROID,5
BASH,5,24,LINUX,5
OSX,4,13,IOS,31
JQUERY,6,208,ASP.NET,30
IPHONE,4,15,IOS,7
JQUERY,6,208,JAVASCRIPT,7
SQL,2,154,ASP.NET,1
SQL-SERVER,2,65,SQL,25
SPRING,8,53,SPRING-MVC,64
REST,8,27,API,23
IOS,4,87,XCODE,6
HIBERNATE,8,30,SPRING-MVC,65
APACHE,5,13,LINUX,29
ENTITY-FRAMEWORK,2,13,WPF,25
CSS,6,341,PHP,52
.NET,2,75,WPF,4
ASP.NET-WEB-API,2,11,ENTITY-FRAMEWORK,4
TYPESCRIPT,7,18,ANGULAR,4
JAVA,8,611,HIBERNATE,4
GIT,5,54,LINUX,4
SPRING-BOOT,8,12,SPRING-MVC,7
C#,2,321,VISUAL-STUDIO,4
C++,1,268,JAVA,24
JSON,6,25,XML,44
RUBY,3,70,RUBY-ON-RAILS,11
SPRING-MVC,8,18,JAVA-EE,29
CSS,6,341,AJAX,28
WPF,2,19,ENTITY-FRAMEWORK,25
ANDROID,4,230,IOS,5
SASS,6,31,,
NODE.JS,3,117,ANGULARJS,6
TWITTER-BOOTSTRAP,6,31,SASS,3
SASS,6,31,TWITTER-BOOTSTRAP,3
SQL-SERVER,2,65,C#,6
ASP.NET,2,130,VB.NET,25
AGILE,12,12,TDD,38
EXPRESS,3,14,MONGODB,6
ASP.NET,2,130,MVC,24
SASS,6,31,REACTJS,1
JQUERY,6,208,AJAX,6
MYSQL,6,165,PHP,8
CSS,6,341,HTML,14
SWIFT,4,64,OBJECTIVE-C,9
AMAZON-WEB-SERVICES,9,30,DEVOPS,3
JAVASCRIPT,6,649,MYSQL,3
BOOTSTRAP,6,13,JQUERY,23
ASP.NET,2,130,C#,2
REACT-NATIVE,3,14,NODE.JS,3
ASP.NET-WEB-API,2,11,ANGULARJS,3
WEB-SERVICES,8,19,SPRING,3
REACTJS,3,59,EXPRESS,33
JQUERY,6,208,JSON,3
REDIS,3,14,ELASTICSEARCH,30
JAVASCRIPT,6,649,AJAX,3
NGINX,5,9,APACHE,50
TWITTER-BOOTSTRAP,6,31,HTML5,27
APACHE,5,13,NGINX,50
JAVASCRIPT,6,649,JQUERY,7
PHP,6,361,MYSQL,8
ENTITY-FRAMEWORK,2,13,WCF,4
ELASTICSEARCH,3,11,MONGODB,3
MYSQL,6,165,HTML,3
PHP,6,361,WORDPRESS,5
SQL,2,154,ORACLE,3
OBJECTIVE-C,4,47,OSX,26
SWIFT,4,64,IOS,10
SPRING,8,,WEB-SERVICES,3
ENTITY-FRAMEWORK,2,13,ASP.NET-WEB-API,4
ANGULARJS,6,127,REACTJS,4
LINQ,2,8,C#,26
REST,8,27,SPRING,4
AJAX,,35,JQUERY,6
PYTHON,1,439,MACHINE-LEARNING,4
JENKINS,9,10,GIT,24
EMBEDDED,1,13,C,29
JAVA-EE,8,22,SPRING,41
C#,2,321,ASP.NET,2
CSS,6,341,SASS,5
MACHINE-LEARNING,1,44,PYTHON,4
ANGULARJS,6,127,JAVASCRIPT,5
JAVASCRIPT,6,649,TWITTER-BOOTSTRAP,21
JSON,6,25,AJAX,4
LINUX,5,109,APACHE,29
JQUERY,6,208,HTML,5
C++,1,,QT,31
XCODE,4,11,,
NODE.JS,3,117,REACTJS,56
NODE.JS,3,117,MONGODB,7
LINUX,5,109,SHELL,22
DJANGO,1,41,PYTHON,51
ANGULARJS,6,127,MONGODB,33
CSS,6,341,WORDPRESS,32
SQL-SERVER,,65,ASP.NET,7
HTML,6,,CSS,14
PYTHON,1,439,DJANGO,51
WPF,2,19,WCF,6
ASP.NET-WEB-API,2,11,AZURE,23
ANGULARJS,,127,EXPRESS,3
C,1,190,JAVA,4
JQUERY,6,208,ANGULARJS,4
SQL-SERVER,2,65,,
JAVASCRIPT,6,,SASS,25
JQUERY,6,208,TWITTER-BOOTSTRAP-3,22
XCODE,4,11,OBJECTIVE-C,5
IPHONE,4,15,OBJECTIVE-C,6
EXPRESS,3,14,REDUX,23
AZURE,2,14,C#,3
JSP,8,14,SPRING,4
CODEIGNITER,6,19,JQUERY,28
IPHONE,4,15,SWIFT,5
ANGULARJS,6,127,TWITTER-BOOTSTRAP,25
WPF,2,19,LINQ,27
CSS,6,341,ANGULARJS,23
REST,8,27,HIBERNATE,23
PHOTOSHOP,6,13,CSS,22
ENTITY-FRAMEWORK,2,13,LINQ,6
LESS,6,10,CSS,26
CODEIGNITER,6,,WORDPRESS,4
XAMARIN,2,11,C#,26
HTML5,6,140,PHP,33
SPRING,8,53,SPRING-BOOT,7
DOCKER,9,23,JENKINS,28
WCF,2,13,C#,30
LINQ,2,8,WCF,4
SPRING-MVC,8,18,,
JAVA,8,611,ANDROID,52
JQUERY,6,208,CODEIGNITER,28
AZURE,2,14,ASP.NET,25
EXCEL,14,13,VBA,6
EXCEL-VBA,14,11,VBA,6
JAVA-EE,8,22,SPRING-MVC,29
C#,2,321,UNITY3D,26
IOS,4,87,,
C++,1,,C,9
PHP,6,361,LARAVEL,6
HTML5,6,140,JQUERY,6
C#,2,321,ASP.NET-WEB-API,28
MONGODB,3,51,REACTJS,1
WCF,2,13,LINQ,4
MYSQL,,165,JAVASCRIPT,3
EXPRESS,3,14,REACTJS,33
ASP.NET,2,130,WCF,42
ASP.NET,2,130,SQL-SERVER,7
LARAVEL,6,32,MYSQL,3
NGINX,5,,LINUX,22
AJAX,6,35,PHP,4
SASS,6,31,HTML,25
SPRING-MVC,,18,SPRING,64
ASP.NET,2,130,LINQ,33
MYSQL,6,165,LARAVEL,3
HTML,6,272,JAVASCRIPT,7
HTML,6,272,MYSQL,3
HIBERNATE,8,30,JSP,40
JAVASCRIPT,6,649,HTML,7
PHP,6,361,JAVASCRIPT,1
EXCEL,14,13,EXCEL-VBA,6
CODEIGNITER,6,19,PHP,5
MYSQL,6,165,APACHE,30
DOCKER,,23,,
JAVA,8,611,JSP,23
WCF,2,13,WPF,6
SPRING-MVC,8,18,JSP,3
CSS,6,341,JAVASCRIPT,9
MAVEN,8,10,ECLIPSE,26
.NET,2,75,WCF,29
REACTJS,3,59,NODE.JS,56
MYSQL,6,165,CODEIGNITER,24
APACHE,5,13,MYSQL,30
WORDPRESS,,47,HTML5,23
DJANGO,1,41,FLASK,5
C#,2,321,LINQ,26
JQUERY,6,208,CSS,8
ASP.NET,2,130,WPF,4
C,1,190,PYTHON,23
SASS,6,31,CSS,5
JENKINS,9,10,MAVEN,4
SPRING,,53,REST,4
SCALA,10,27,HASKELL,24
SQL,2,154,C#,27
JSON,6,25,REST,26
SCALA,10,27,APACHE-SPARK,6
HTML5,6,140,LESS,3
POSTGRESQL,3,39,RUBY-ON-RAILS,4
PYTHON,1,439,LINUX,3
ENTITY-FRAMEWORK,2,13,SQL-SERVER,4
MONGODB,3,51,ANGULARJS,33
VB.NET,2,24,ASP.NET,25
JENKINS,9,10,DEVOPS,25
VBA,14,17,EXCEL,6
QT,1,,C++,31
RUBY-ON-RAILS,3,55,POSTGRESQL,4
MACHINE-LEARNING,1,44,R,3
HTML,6,272,JQUERY,5
JQUERY,6,208,SASS,3
API,8,9,REST,23
GIT,5,54,BASH,28
JAVASCRIPT,6,649,CSS,9
NODE.JS,3,117,REDUX,3
REDIS,3,14,POSTGRESQL,4
REST,8,27,WEB-SERVICES,4
HIBERNATE,8,30,JAVA-EE,5
.NET,,,ENTITY-FRAMEWORK,3
ANDROID,4,230,ANDROID-STUDIO,35
ANGULAR2,7,19,ANGULARJS,27
ASP.NET,2,130,,
GO,9,25,DOCKER,29
PYTHON,1,439,R,4
.NET,2,75,C#,63
OBJECTIVE-C,,47,XCODE,5
C#,2,321,SQL,27
FLASK,1,9,DJANGO,5
SQL,2,154,PLSQL,24
